7 de agosto;98;100;9G;12;98;;9G;;;;;;;
Abajo;36;53;46;54;36;VIA  40;46;;;;;;;
Alfonso López;45;53D;21;23;45;;21;;;;;;;
Altamira;90;91;46;51;90;;46;;;;;;;
Altos de Riomar;90;97;53;65;90;;53;;;;;;;
Altos del Limón;92;97;51B;52D;92;;51B;;;;;;;
Altos del Prado;82;83;53;59c;82;;53;;;;;;;
América;74;81;47;51;74;;47;;;;;;;
Andalucía;84;89;53;65;84;;53;;;;;;;
Atlántico;38;44;26;29;38;;26;;;;;;;
Barlovento;20;VIA-40 ;46;51;20;30;46;;;;;;;
Bella Arena;40;37;1;2;40;;1;;;;;;;
Bellavista;72;74;62;76;72;;62;;;;;;;
Betania;72A;75;38;41;72A;;38;;;;;;;
Boston;54;67;43;50;54;;43;;;;;;;
Boyacá;30;36;19;23;30;;19;;;;;;;
Buena Esperanza;63;62;14A;21;63;;14A;;;;;;;
Buenos Aires;45;45B-4;4A;7C;45;;4A;;;;;;;
California;90;100;6;7;90;;6;;;;;;;
Campo Alegre;84;92;38;41j;84;;38;;;;;;;
Carlos Meisel;72c;78;23A;25;72c;DIAG  78;23A;;;;;;;
Carrizal;DIAG 49;51B;1A;4C;DIAG 49;52C;1A;2F;;;;;;
Centro;30;37;38;46;30;;38;;;;;;;
Cevillar;45D;47;14;19;45D;;14;;;;;;;
Chiquinquirá;39;49;30;37;39;49;30;;;;;;;
Ciudad Jardín;74;81;41f;42h;74;83;41f;42;;;;;;
Ciudad Modesto;84;98;13A;14;84;;13A;;;;;;;
Ciudadela Veinte de Julio;45;49;14 SUR;diag 49;45;48;9 sur;14 sur;;;;;;
Colombia;68;73;47;50;68;;47;;;;;;;
El Boliche;8;29;38;41;8;;38;;;;;;;
El Bosque;10;75;56;diag 64b;6;10;56;;;;;;;
El Campito;36;39;8;10;36;;8;;;;;;;
El Carmen;47;53C;16;21;47;;16;;;;;;;
El Castillo;79;81;76;82;79;;76;;;;;;;
El Country;76;78;53;59b;76;;53;;;;;;;
El Ferry;3;10;2;8;3;;2;;;;;;;
El Golf;79;81;55;59c;79;;55;;;;;;;
El Limón;30;33;5b;6a;30;;5b;;;;;;;
El Poblado;92;96;46;51;92;;46;;;;;;;
El Porvenir;72;81;43;46;72;;43;;;;;;;
El Prado;59;76;51;61;59;;51;;;;;;;
El Pueblo;110;125;10;13;110;;10;;;;;;;
El Recreo;45;68;36;42;45;50;36;34;;;;;;
El Romance;82;91;7;9;82;97;7;8;;;;;;
El Rosario;38;45;38;43;38;53;38;45;;;;;;
El Santuario;45B-5;51D;5;7D;45B-5;45;5;8D;;;;;;
El Silencio;72A;80;26a;29;72A;;26a;;;;;;;
El Tabor;93;99;42b1;45;93;;42b1;;;;;;;
El Tayrona;30;33;6B;7;30;;6B;;;;;;;
El Valle;64;72;15A;22;64;;15A;;;;;;;
Evaristo Sourdis;84;97;9A;10;84;DIAG 64B;9A;;;;;;;
Granadillo;82;85;43;45;82;;43;;;;;;;
José Antonio Galán (Cacho Solo);34;38B;2;6A;34;;2;;;;;;;
Kennedy;49;DIAG 54;8E;9D;49;;8E;;;;;;;
La Alboraya;40;44;7E;8H;40;;7E;;;;;;;
La Campiña;86;92;43;45;86;;43;;;;;;;
;;;;;;;;;;;;;;
La Ceiba;53D;60;10;17;53D;;10;;;;;;;
La Chinita;5;16;9;15;5;DIAG 5;9;;;;;;;
La Concepción;75;77;62;72;75;;62;;;;;;;
La Cumbre;88;92;42B1;42h;88;;42B1;;;;;;;
La Esmeralda;73;83;13A;15;73;;13A;;;;;;;
La Floresta;91;85A;75A;80;91;;75A;;;;;;;
La Florida;80;80D;32;37;80;;32;;;;;;;
La Gloria;90;100;6;7;90;;6;;;;;;;
La Libertad;73;80;25A;26;73;;25A;;;;;;;
La Luz;15A;16;DIAG 5;5;15A;26;DIAG 5;;;;;;;
La Magdalena;38B;44;4A;7;38B;;4A;;;;;;;
La Manga;84;106;13A;15;84;DIAG  77D;13A;;;;;;;
La Paz;100;109;12A;13;100;;12A;;;;;;;
La Pradera;110;125;28;38;110;;28;;;;;;;
La Sierra;52;55;11A;14;52;;11A;;;;;;;
La Sierrita;52;55d;5;9D;52;DIAG 54;5;8D;;;;;;
La Unión;30;36;11;18;30;;11;;;;;;;
La Victoria;38;51;9;14;38;;9;;;;;;;
Las Américas;53;DIAG 55C;3B;4C;53;;3B;;;;;;;
Las Colinas;90;99;36;38;90;;36;;;;;;;
Las Delicias;68;72;38;41;68;;38;;;;;;;
Las Dunas;;;;;;;;;;;;;;
Las Estrellas;100;109;36;38;100;;36;;;;;;;
Las Flores;105;112;78;90;105;;78;;;;;;;
Las Granjas;;;;;;;;;;;;;;
Las Malvinas;83;96;7A;7J;83;99;7A;9f;;;;;;
Las Mercedes;76;81;30;37;76;;30;;;;;;;
Las Nieves;26;30;19;21B;26;17;8b;19;;;;;;
Las Palmas;34;35B;6B;10;34;30;6B;8;;;;;;
Las Terrazas;81;82;32;37;81;;32;;;;;;;
Lipaya;DIAG 68C;81;11;13;DIAG 68C;;11;;;;;;;
Loma Fresca;50;53d;26;30;50;;26;;;;;;;
Los Alpes;82;87;42B1;42h;82;;42B1;;;;;;;
Los Andes;56;63;21b;26;56;;21b;;;;;;;
Los Continentes;48;55;8e;10;47d;48;8e;11;;;;;;
Los Angeles;110;125;17;17;110;;17;;;;;;;
Los Jobos;76;80;38;41f;76;;38;;;;;;;
Los Corales;46;47;10 SUR;14 SUR;46;;10 SUR;;;;;;;
Los Nogales;82;92;42;42H;82;;42;;;;;;;
Los Olivos;110;125;18;27;87;125;18;;;;;;;
Los Pinos;53D;61;25;29;53D;;25;;;;;;;
Los Rosales;101;109;9G;12;101;;9G;;;;;;;
Los Trupillos;27;30;20;23;27;;20;;;;;;;
Lucero;51;53;30;33;51;;30;;;;;;;
Mequejo;80;85;21;26;80;DIAG  78C;21;;;;;;;
Miramar;99a;106;42 b;45;99a;;42 b;;;;;;;
Modelo;52;58;67;72;52;;67;;;;;;;
Montecristo;45;52;55;66;45;VIA  40;55;;;;;;;
Montes;30;44;23A;26;30;;23A;;;;;;;
Nueva Colombia;73;83;15A;23;73;;15A;;;;;;;
Nueva Granada;62;68;27;34;62;;27;;;;;;;
Nuevo Horizonte;82;83;42A;42H;82;;42A;;;;;;;
Olaya;68A;75;27;36;68A;;27;;;;;;;
PASADENA;11;17;7;8;11;;7;;;;;;;
Paraíso;79;81;60;75;79;;60;;;;;;;
Por Fin;83;86;21;26;83;;21;;;;;;;
Pumarejo;53D;61;16A;21;53D;;16A;;;;;;;
Realengo;;;;;;;;;;;;;;
Rebolo;24;29;24;27;5;24;24;33;;;;;;
Riomar;84;89;53;65;84;;53;;;;;;;
San Felipe;64;72;22A;26;64;;22A;;;;;;;
San Francisco;68;71;62;74;68;;62;;;;;;;
San Isidro;50;53D;25;29;45;50;24;25;;;;;;
San José;37;47;19;23;37;38;14;19;;;;;;
San Luis;90;95;2A;6;90;;2A;;;;;;;
San Nicolás;38B;44;2;4;38B;;2;;;;;;;
San Pedro;90;100;6;7;90;;6;;;;;;;
San Roque;18;37;33a;37;18;30;27;33a;;;;;;
San Vicente;84;89;46;51;84;;46;;;;;;;
Santa Ana;58;67;62;74;58;;62;;;;;;;
Santa Helena;27C;30;4C;9;27C;;4C;;;;;;;
Santa María;80;95;2;11 sur;68;80;1;2;;;;;;
Santa Mónica;84;91;51B;52D;84;;51B;;;;;;;
Santo Domingo;56;61;27;34;56;;27;;;;;;;
Santo Domingo de Guzmán;DIAG 55C;89;3a;6;DIAG 55C;54;2g;3a;;;;;;
Siape;85;83;83;87;85;;83;;;;;;;
Siete de Abril;49a;79;1;14 sur;45c-4;49a;1;;;;;;;
Simón Bolívar;17;30;1;4B;17;26;1;9;;;;;;
Solaire;82;84;64;70;82;;64;;;;;;;
Universal;30;33;2;5A;30;33;2;;;;;;;
Veinte de Julio;95a;108;2 sur;11 sur;95a;;2 sur;;;;;;;
Villa Blanca;41;44;1;2;41;;1;;;;;;;
Villa Campestre;;;;;;;;;;;;;;
Villa Carolina;87;93;66;75;87;;66;;;;;;;
Villa del Este;82;84;64;70;82;;64;;;;;;;
Villa del Rosario;83;89;28;35;83;;28;;;;;;;
Villa Flor;90;100;6;7;90;;6;;;;;;;
Villa San Pedro;98;100;2;6;98;;2;;;;;;;
Villa Santos;96a;98;51;53;96a;110;46;51;;;;;;
Villate;61;64B;11;14;61;;11;;;;;;;
San Salvador;82;85;76;82;82;;76;;;;;;;
SAN PEDRO ALEJANDRINO;110;101;6;6R;110;;6;;;;;;;
EL LIMONCITO;85;86;66;75;85;;66;;;;;;;
TRES AVES MARIA;82b;85;75;76;82b;;75;;;;;;;
BARRNQUILLITA;2;29;41;49;2;;41;;;;;;;
ZONA NEGRA;5;17;34;37;5;;34;;;;;;;
